NodeID,LongName,LayerOrdinal,Layer,Critically,Desirability,DisplayWeight,BusinessArea,BusinessFunction,nonMarkets,ObjectType,ObjectColour,Object Base Colour,Xsize,Ysize,Zsize
Node001,Node001,2,Application,Bronze,AMBER,1,BA01,BF01,,Horizontal Rectange,Light Green,Brown,4,14,7
Node002,Node002,1,Data & Integration,Gold,GREEN,2,BA02,BF02,,Large Cylinder,Deep Purple,Yellow,28,19.6,19.6
Node003,Node003,4,Channel,Silver,GREEN,1,BA01,BF03,1,Few-Triangle Edge Sphere,Light Gray,Gray,2.5,2.5,2.5
Node004,Node004,2,Application,Silver,GREEN,2,BA03,BF04,,Vertical Rectangle,Yellow,Gray,15.6,15.6,52
Node005,Node005,3,Service,Gold,GREEN,1,BA03,BF04,,Circular pyramid,Green,Yellow,5,3,3
Node006,Node006,4,Channel,Gold,GREEN,1,BA02,BF05,,Sphere (no edges),Purple,Yellow,12,12,12
Node007,Node007,4,Channel,Silver,GREEN,1,BA02,BF06,,Sphere (no edges),Blue,Gray,5,5,5
Node008,Node008,1,Data & Integration,Gold,GREEN,2,BA04,BF07,,Large Cylinder,Light Purple,Yellow,24,16.8,16.8
Node009,Node009,1,Data & Integration,Silver,GREEN,1,BA05,BF08,,Small Cylinder,Green,Gray,5,3,3
Node010,Node010,4,Channel,Silver,GREEN,1,BA02,BF05,,Sphere (no edges),Light Blue,Gray,5,5,5
Node011,Node011,2,Application,Gold,GREEN,2,BA06,BF09,1,Horizontal Rectange,Light Gray,Yellow,2.8,9.8,4.9
Node012,Node012,2,Application,Bronze,AMBER,1,BA01,BF10,,Cube,Green,Brown,7.2,7.2,7.2
Node013,Node013,4,Channel,Silver,GREEN,1,BA07,BF11,,Sphere (no edges),Light Blue,Gray,5,5,5
Node014,Node014,2,Application,Silver,AMBER,1,BA06,BF09,1,Cube,Light Gray,Gray,2.7,2.7,2.7
Node015,Node015,2,Application,Tin,RED,1,BA01,BF01,1,Cube,Light Gray,Light Gray,2.7,2.7,2.7
Node016,Node016,4,Channel,Silver,GREEN,1,BA01,BF10,,Sphere (no edges),Orange,Gray,5,5,5
Node017,Node017,2,Application,Platinum,AMBER,1,BA01,BF12,1,Horizontal Rectange,Light Gray,Deep Blue,2,7,3.5
Node018,Node018,2,Application,Silver,AMBER,1,BA01,BF12,,Horizontal Rectange,Light Brown,Gray,4.8,16.8,8.4
Node019,Node019,4,Channel,Silver,GREEN,1,BA03,BF13,,Sphere (no edges),Purple,Gray,5,5,5
Node020,Node020,4,Channel,Silver,GREEN,1,BA01,BF14,,Sphere (no edges),Light Blue,Gray,5,5,5
Node021,Node021,2,Application,Tin,AMBER,1,BA08,BF15,1,Horizontal Rectange,Light Gray,Light Gray,1.2,4.2,2.1
Node022,Node022,2,Application,Tin,GREEN,1,BA03,BF03,,Horizontal Rectange,Brown,Light Gray,3.2,11.2,5.6
Node023,Node023,2,Application,Platinum,GREEN,1,BA02,BF06,1,Cube,Light Gray,Deep Blue,4.5,4.5,4.5
Node024,Node024,4,Channel,Tin,GREEN,1,BA09,BF09,,Sphere (no edges),Orange,Light Gray,5,5,5
Node025,Node025,4,Channel,Tin,GREEN,1,BA01,BF01,,Sphere (no edges),Orange,Light Gray,5,5,5
Node026,Node026,4,Channel,Gold,GREEN,1,BA01,BF10,,Sphere (no edges),Yellow,Yellow,5,5,5
Node027,Node027,2,Application,Bronze,GREEN,1,BA01,BF16,,Cube,Deep Purple,Brown,9,9,9
Node028,Node028,2,Application,Gold,GREEN,1,BA03,BF17,,#N/A,Green,Yellow,#N/A,#N/A,#N/A
Node029,Node029,4,Channel,Silver,GREEN,1,BA02,BF18,,Sphere (no edges),Yellow,Gray,5,5,5
Node030,Node030,4,Channel,Platinum,AMBER,1,BA01,BF01,1,Sphere (no edges),Light Gray,Deep Blue,2.5,2.5,2.5
Node031,Node031,4,Channel,Gold,GREEN,1,BA03,BF13,1,Few-Triangle Edge Sphere,Light Gray,Yellow,2.5,2.5,2.5
Node032,Node032,4,Channel,Gold,GREEN,1,BA03,BF13,1,Sphere (no edges),Light Gray,Yellow,2.5,2.5,2.5
Node033,Node033,1,Data & Integration,Bronze,GREEN,2,BA01,BF19,1,Small Cylinder,Light Gray,Brown,5,3,3
Node034,Node034,2,Application,Silver,GREEN,2,BA03,BF02,,Vertical Rectangle,Brown,Gray,14.4,14.4,48
Node035,Node035,2,Application,Bronze,GREEN,1,BA02,BF05,,Horizontal Rectange,Brown,Brown,3.2,11.2,5.6
Node036,Node036,4,Channel,Tin,GREEN,1,BA08,BF20,,Sphere (no edges),Orange,Light Gray,5,5,5
Node037,Node037,2,Application,Tin,RED,1,BA03,BF13,1,Horizontal Rectange,Light Gray,Light Gray,1.2,4.2,2.1
Node038,Node038,2,Application,Gold,GREEN,1,BA01,BF14,,Horizontal Rectange,Green,Yellow,4,14,7
Node039,Node039,2,Application,Silver,RED,2,BA01,BF14,1,Horizontal Rectange,Light Gray,Gray,4,14,7
Node040,Node040,2,Application,Gold,AMBER,1,BA03,BF21,,Horizontal Rectange,Deep Orange,Yellow,3.2,11.2,5.6
Node041,Node041,2,Application,Silver,GREEN,1,BA01,BF22,,Cube,Green,Gray,7.2,7.2,7.2
Node042,Node042,4,Channel,Bronze,AMBER,1,BA06,BF23,,Sphere (no edges),Orange,Brown,5,5,5
Node043,Node043,3,Service,Platinum,GREEN,1,BA04,BF24,,Circular pyramid,Green,Deep Blue,5,3,3
Node044,Node044,3,Service,Silver,GREEN,1,BA03,BF25,,Circular pyramid,Yellow,Gray,5,3,3
Node045,Node045,2,Application,Gold,AMBER,1,BA03,BF13,1,Cube,Light Gray,Yellow,4.5,4.5,4.5
Node046,Node046,4,Channel,Silver,GREEN,1,BA01,BF16,,Sphere (no edges),Orange,Gray,5,5,5
Node047,Node047,3,Service,Bronze,GREEN,2,BA03,BF25,,Dome,Yellow,Brown,24,16.8,16.8
Node048,Node048,4,Channel,Platinum,AMBER,2,BA03,BF26,,Many-Triangle Edge Sphere,Yellow,Deep Blue,12,12,12
Node049,Node049,2,Application,Platinum,AMBER,1,BA02,BF27,,Cube,Orange,Deep Blue,9,9,9
Node050,Node050,4,Channel,Silver,GREEN,1,BA01,BF03,,Sphere (no edges),Orange,Gray,5,5,5
Node051,Node051,1,Data & Integration,Silver,GREEN,1,BA02,BF28,1,Medium Cylinder,Light Gray,Gray,4,2.5,2.5
Node052,Node052,2,Application,Silver,GREEN,2,BA02,BF05,,Vertical Rectangle,Brown,Gray,14.4,14.4,48
Node053,Node053,3,Service,Platinum,GREEN,1,BA08,BF19,1,Square pyramid,Light Gray,Deep Blue,3.5,2.5,2.5
Node054,Node054,4,Channel,Gold,RED,1,BA10,BF29,1,Many-Triangle Edge Sphere,Light Gray,Yellow,2.5,2.5,2.5
Node055,Node055,4,Channel,Silver,GREEN,1,BA11,BF30,,Sphere (no edges),Blue,Gray,5,5,5
Node056,Node056,4,Channel,Silver,GREEN,1,BA02,BF05,,Sphere (no edges),Orange,Gray,5,5,5
Node057,Node057,4,Channel,Silver,GREEN,1,BA02,BF31,,Sphere (no edges),Orange,Gray,5,5,5
Node058,Node058,2,Application,Platinum,GREEN,2,BA02,BF05,,Vertical Rectangle,Green,Deep Blue,15.6,15.6,52
Node059,Node059,4,Channel,Tin,RED,1,BA03,BF04,1,Sphere (no edges),Light Gray,Light Gray,2.5,2.5,2.5
Node060,Node060,2,Application,Tin,AMBER,1,BA09,BF23,1,Cube,Light Gray,Light Gray,4.5,4.5,4.5
Node061,Node061,4,Channel,Silver,GREEN,1,BA01,BF19,,Sphere (no edges),Light Blue,Gray,5,5,5
Node062,Node062,4,Channel,Silver,GREEN,1,BA03,BF13,,Sphere (no edges),Orange,Gray,6.5,6.5,6.5
Node063,Node063,1,Data & Integration,Gold,GREEN,1,BA03,BF13,,Medium Cylinder,Purple,Yellow,8,5,5
Node064,Node064,2,Application,Gold,GREEN,2,BA03,BF13,,Cube,Green,Yellow,21.6,21.6,21.6
Node065,Node065,4,Channel,Silver,GREEN,1,BA03,BF32,,Sphere (no edges),Blue,Gray,6.5,6.5,6.5
Node066,Node066,3,Service,Platinum,GREEN,1,BA12,BF33,1,Dome,Light Gray,Deep Blue,5,3.5,3.5
Node067,Node067,2,Application,Platinum,AMBER,3,BA03,BF13,,Cube,Deep Brown,Deep Blue,27,27,27
Node068,Node068,3,Service,Gold,AMBER,1,BA02,BF34,1,Circular pyramid,Light Gray,Yellow,2.5,1.5,1.5
Node069,Node069,4,Channel,Silver,GREEN,1,BA10,BF35,,Sphere (no edges),Light Blue,Gray,5,5,5
Node070,Node070,2,Application,Bronze,AMBER,1,BA03,BF13,1,Cube,Light Gray,Brown,4.5,4.5,4.5
Node071,Node071,2,Application,Bronze,AMBER,1,BA04,BF18,1,Cube,Light Gray,Brown,4.5,4.5,4.5
Node072,Node072,4,Channel,Silver,GREEN,1,BA03,BF03,,Sphere (no edges),Orange,Gray,5,5,5
Node073,Node073,4,Channel,Gold,GREEN,1,BA03,BF36,1,Sphere (no edges),Light Gray,Yellow,2.5,2.5,2.5
Node074,Node074,3,Service,Platinum,AMBER,1,BA03,BF13,1,Square pyramid,Light Gray,Deep Blue,3.5,2.5,2.5
Node075,Node075,3,Service,Platinum,GREEN,1,BA04,BF37,1,Square pyramid,Light Gray,Deep Blue,3.5,2.5,2.5
Node076,Node076,2,Application,Silver,AMBER,1,BA02,BF38,1,Cube,Light Gray,Gray,4.5,4.5,4.5
Node077,Node077,2,Application,Tin,AMBER,1,BA02,BF38,,Cube,Yellow,Light Gray,9.9,9.9,9.9
Node078,Node078,2,Application,Silver,AMBER,1,BA02,BF05,,Horizontal Rectange,Green,Gray,4,14,7
Node079,Node079,2,Application,Silver,AMBER,1,BA01,BF39,1,Cube,Light Gray,Gray,4.5,4.5,4.5
Node080,Node080,4,Channel,Gold,GREEN,1,BA06,BF09,,Sphere (no edges),Orange,Yellow,5,5,5
Node081,Node081,3,Service,Silver,GREEN,1,BA02,BF05,,Circular pyramid,Deep Purple,Gray,5,3,3
Node082,Node082,4,Channel,Silver,GREEN,1,BA09,BF09,,Sphere (no edges),Green,Gray,5,5,5
Node083,Node083,4,Channel,Silver,GREEN,1,BA01,BF22,,Sphere (no edges),Orange,Gray,5,5,5
Node084,Node084,1,Data & Integration,Silver,GREEN,2,BA13,BF40,,Large Cylinder,Deep Purple,Gray,20,14,14
Node085,Node085,4,Channel,Tin,GREEN,1,BA02,BF27,,Sphere (no edges),Orange,Light Gray,5,5,5
Node086,Node086,2,Application,Silver,GREEN,2,BA10,BF41,1,Cube,Light Gray,Gray,15.3,15.3,15.3
Node087,Node087,2,Application,Platinum,GREEN,3,BA08,BF42,,Vertical Rectangle,Gold,Deep Blue,25.2,25.2,84
Node088,Node088,2,Application,Silver,AMBER,1,BA03,BF17,,Vertical Rectangle,Yellow,Gray,15.6,15.6,52
Node089,Node089,4,Channel,Bronze,AMBER,1,BA14,BF07,,Sphere (no edges),Orange,Brown,5,5,5
Node090,Node090,2,Application,Silver,RED,1,BA15,BF43,,Horizontal Rectange,Gold,Gray,2.4,8.4,4.2
Node091,Node091,4,Channel,Silver,AMBER,1,BA10,BF44,,Many-Triangle Edge Sphere,Orange,Gray,5,5,5
Node092,Node092,2,Application,Bronze,GREEN,1,BA08,BF15,1,Cube,Light Gray,Brown,4.5,4.5,4.5
Node093,Node093,3,Service,Silver,GREEN,2,BA03,BF45,,Dome,Gold,Gray,20,14,14
Node094,Node094,2,Application,Bronze,GREEN,1,BA01,BF46,1,Cube,Light Gray,Brown,4.5,4.5,4.5
Node095,Node095,4,Channel,Silver,GREEN,1,BA03,BF17,,Sphere (no edges),Light Purple,Gray,5,5,5
Node096,Node096,3,Service,Platinum,GREEN,1,BA16,BF47,1,Square pyramid,Light Gray,Deep Blue,3.5,2.5,2.5
Node097,Node097,1,Data & Integration,Gold,GREEN,1,BA06,BF19,,Medium Cylinder,Gold,Yellow,8,5,5
Node098,Node098,2,Application,Silver,GREEN,1,BA09,BF09,1,Cube,Light Gray,Gray,4.5,4.5,4.5
Node099,Node099,4,Channel,Silver,GREEN,1,BA01,BF01,,Sphere (no edges),Light Purple,Gray,5,5,5
Node100,Node100,3,Service,Silver,GREEN,1,BA01,BF48,,Square pyramid,Brown,Gray,7,5,5
Node101,Node101,4,Channel,Silver,RED,1,BA02,BF31,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node102,Node102,4,Channel,Silver,GREEN,1,BA04,BF18,,Few-Triangle Edge Sphere,Brown,Gray,6,6,6
Node103,Node103,4,Channel,Silver,GREEN,1,BA03,BF13,,Sphere (no edges),Blue,Gray,5,5,5
Node104,Node104,4,Channel,Gold,RED,1,BA15,BF49,1,Sphere (no edges),Light Gray,Yellow,2.5,2.5,2.5
Node105,Node105,4,Channel,Silver,GREEN,1,BA03,BF13,,Sphere (no edges),Blue,Gray,5,5,5
Node106,Node106,4,Channel,Gold,GREEN,1,BA03,BF04,,Sphere (no edges),Orange,Yellow,5,5,5
Node107,Node107,4,Channel,Platinum,RED,1,BA03,BF04,1,Few-Triangle Edge Sphere,Light Gray,Deep Blue,2.5,2.5,2.5
Node108,Node108,4,Channel,Silver,GREEN,1,BA17,BF50,,Sphere (no edges),Light Blue,Gray,5,5,5
Node109,Node109,4,Channel,Silver,GREEN,1,BA08,BF19,,Sphere (no edges),Orange,Gray,5,5,5
Node110,Node110,3,Service,Silver,GREEN,1,BA01,BF48,,Circular pyramid,Gray,Gray,5,3,3
Node111,Node111,2,Application,Silver,GREEN,1,BA03,BF17,,Cube,Gray,Gray,9,9,9
Node112,Node112,1,Data & Integration,Gold,GREEN,2,BA10,BF51,,Large Cylinder,Pink,Yellow,20,14,14
Node113,Node113,2,Application,Not Rated,GREEN,3,BA03,BF13,,Cube,Light Green,Light Gray,21.6,21.6,21.6
Node114,Node114,2,Application,Platinum,GREEN,3,BA02,BF02,,Vertical Rectangle,Brown,Deep Blue,16.2,16.2,54
Node115,Node115,2,Application,Silver,GREEN,2,BA02,BF05,,Horizontal Rectange,Brown,Gray,8.8,30.8,15.4
Node116,Node116,2,Application,Silver,GREEN,1,BA02,BF27,,Horizontal Rectange,Brown,Gray,3.6,12.6,6.3
Node117,Node117,2,Application,Silver,RED,1,BA13,BF52,,Horizontal Rectange,Brown,Gray,4,14,7
Node118,Node118,4,Channel,Silver,GREEN,1,BA03,BF26,,Sphere (no edges),Brown,Gray,5,5,5
Node119,Node119,4,Channel,Silver,GREEN,1,BA02,BF05,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node120,Node120,4,Channel,Silver,GREEN,1,BA03,BF13,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node121,Node121,4,Channel,Silver,GREEN,1,BA03,BF17,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node122,Node122,4,Channel,Silver,GREEN,1,BA04,BF53,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node123,Node123,4,Channel,Silver,GREEN,1,BA09,BF23,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node124,Node124,4,Channel,Silver,GREEN,1,BA03,BF54,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node125,Node125,4,Channel,Silver,GREEN,1,BA03,BF13,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node126,Node126,4,Channel,Silver,GREEN,1,BA06,BF23,1,Sphere (no edges),Light Gray,Gray,2.5,2.5,2.5
Node127,Node127,2,Application,Gold,GREEN,2,BA03,BF13,,Vertical Rectangle,#N/A,Yellow,16.8,16.8,56
Node128,Node128,2,Application,Gold,GREEN,2,BA03,BF55,,Vertical Rectangle,#N/A,Yellow,13.2,13.2,44
Node129,Node129,2,Application,Silver,GREEN,1,BA03,BF26,,Vertical Rectangle,Light Brown,Gray,6,6,20
Node130,Node130,2,Application,Silver,GREEN,1,BA13,BF56,1,Vertical Rectangle,Light Gray,Gray,3,3,10
Node131,Node131,2,Application,Silver,GREEN,2,BA03,BF55,,Vertical Rectangle,Deep Pink,Gray,12,12,40
Node132,Node132,4,Channel,Silver,GREEN,1,BA08,BF08,,Few-Triangle Edge Sphere,Green,Gray,5,5,5
Node133,Node133,2,Application,Gold,GREEN,2,BA18,BF57,,Vertical Rectangle,Yellow,Yellow,15.6,15.6,52
Node134,Node134,3,Service,Silver,GREEN,1,BA08,BF58,,Few-Triangle Edge Sphere,Pink,Gray,5,5,5
Node135,Node135,2,Application,Gold,GREEN,1,BA08,BF18,,Horizontal Rectange,Brown,Yellow,4,14,7
Node136,Node136,4,Channel,Silver,GREEN,1,BA02,BF08,,#N/A,Green,Gray,#N/A,#N/A,#N/A
Node137,Node137,2,Application,Silver,GREEN,1,BA02,BF18,,Horizontal Rectange,Green,Gray,4,14,7
Node138,Node138,3,Service,Silver,GREEN,1,BA10,BF59,,Few-Triangle Edge Sphere,Green,Gray,5,5,5
Node139,Node139,2,Application,Silver,GREEN,1,BA03,BF26,,#N/A,Brown,Gray,#N/A,#N/A,#N/A
Node140,Node140,2,Application,Silver,GREEN,2,BA03,BF26,,Cube,Gray,Gray,18,18,18
Node141,Node141,1,Data & Integration,Bronze,GREEN,1,BA19,BF60,,Medium Cylinder,Pink,Brown,8,5,5
Node142,Node142,1,Data & Integration,Silver,GREEN,1,BA03,BF13,,Medium Cylinder,Brown,Gray,8,5,5
Node143,Node143,1,Data & Integration,Silver,GREEN,3,BA04,BF61,,Horizontal Rectange,Deep Purple,Gray,24,84,42
Node144,Node144,4,Channel,Silver,GREEN,1,BA08,BF53,1,Many-Triangle Edge Sphere,Light Gray,Gray,2.5,2.5,2.5
Node145,Node145,4,Channel,Silver,GREEN,1,BA02,BF27,,Many-Triangle Edge Sphere,Brown,Gray,5,5,5
Node146,Node146,4,Channel,Silver,GREEN,1,BA13,BF02,1,Many-Triangle Edge Sphere,Light Gray,Gray,2.5,2.5,2.5
Node147,Node147,2,Application,Platinum,GREEN,3,BA08,BF53,,Vertical Rectangle,Brown,Deep Blue,27,27,90
Node148,Node148,3,Service,Platinum,GREEN,2,BA09,BF15, ,Cube,Blue,Deep Blue,21.6,21.6,21.6
Node149,Node149,4,Channel,Gold,GREEN,1,BA09,BF09,1,,,,,,
Node150,Node150,3,Service,Silver,GREEN,1,BA20,BF62,1,,,,,,
Node151,Node151,1,Data & Integration,Gold,GREEN,1,BA02,BF27,1,,,,,,
Node152,Node152,2,Application,Silver,GREEN,2,BA20,BF63,,,,,,,
Node153,Node153,2,Application,Silver,GREEN,1,BA20,BF63,,,,,,,
Node154,Node154,1,Data & Integration,Bronze,GREEN,1,BA04,BF64,1,,,,,,
Node155,Node155,2,Application,Silver,GREEN,1,BA13,BF12,,,,,,,
