Accounting Rules|Commodities|2018|Finance|Murex 2.11 TLC|Amber|5|6|1|1|TRUE|1
Accounting Rules|Commodities|2020|Finance|Murex 3.1 TLC|Green|5|6|1|1|TRUE|3
Accounting Rules|Commodities|2022|Finance|Murex 3.1 TLC|Green|5|6|1|1|TRUE|3
Accounting Rules|Credit - Cash|2018|Finance|Murex 2.11 TLC|Amber|5|4|1|1|TRUE|3
Accounting Rules|Credit - Cash|2020|Finance|Murex 3.1 TLC|Green|5|4|1|1|TRUE|5
Accounting Rules|Credit - Cash|2022|Finance|Murex 3.1 TLC|Green|5|4|1|1|TRUE|5
Accounting Rules|Credit - Derivatives|2018|Finance|Murex 2.11 TLC|Amber|5|5|1|1|TRUE|2
Accounting Rules|Credit - Derivatives|2020|Finance|Murex 3.1 TLC|Green|5|5|1|1|TRUE|4
Accounting Rules|Credit - Derivatives|2022|Finance|Murex 3.1 TLC|Green|5|5|1|1|TRUE|4
Accounting Rules|Equity - Derivatives|2018|Finance|Murex 3.1 ETP|Green|5|7|1|1|FALSE|1
Accounting Rules|Equity - Derivatives|2020|Finance|Murex 3.1 TLC|Green|5|7|1|1|TRUE|2
Accounting Rules|Equity - Derivatives|2022|Finance|Murex 3.1 TLC|Green|5|7|1|1|TRUE|2
Accounting Rules|FXO|2018|Finance|Murex 2.11 TLC|Amber|5|1|1|1|FALSE|6
Accounting Rules|FXO|2020|Finance|Murex 3.1 TLC|Green|5|1|1|1|TRUE|8
Accounting Rules|FXO|2022|Finance|Murex 3.1 TLC|Green|5|1|1|1|TRUE|8
Accounting Rules|MM|2018|Finance|DLD|Amber|5|8|1|1|FALSE|1
Accounting Rules|MM|2020|Finance|Murex 3.1 TLC|Green|5|8|1|1|TRUE|1
Accounting Rules|MM|2022|Finance|Murex 3.1 TLC|Green|5|8|1|1|TRUE|1
Accounting Rules|Rates - Cash|2018|Finance|Murex 2.11 TLC|Amber|5|2|1|1|TRUE|5
Accounting Rules|Rates - Cash|2020|Finance|Murex 3.1 TLC|Green|5|2|1|1|TRUE|7
Accounting Rules|Rates - Cash|2022|Finance|Murex 3.1 TLC|Green|5|2|1|1|TRUE|7
Accounting Rules|Rates - Derivatives|2018|Finance|Murex 2.11 TLC|Amber|5|3|1|1|TRUE|4
Accounting Rules|Rates - Derivatives|2020|Finance|Murex 3.1 TLC|Green|5|3|1|1|TRUE|6
Accounting Rules|Rates - Derivatives|2022|Finance|Murex 3.1 TLC|Green|5|3|1|1|TRUE|6
Accounting Rules|Vanilla FX + NDF|2018|Finance|MIDANZ|Amber|5|0|1|1|FALSE|1
Accounting Rules|Vanilla FX + NDF|2020|Finance|Murex 3.1 TLC|Green|5|0|1|1|FALSE|9
Accounting Rules|Vanilla FX + NDF|2022|Finance|Murex 3.1 TLC|Green|5|0|1|1|FALSE|9
Adjustments|Commodities|2018|Finance|OneSumX|Green|4|6|1|1|FALSE|1
Adjustments|Commodities|2020|Finance|OneSumX|Green|4|6|1|1|TRUE|3
Adjustments|Commodities|2022|Finance|OneSumX|Green|4|6|1|1|TRUE|3
Adjustments|Credit - Cash|2018|Finance|OneSumX|Green|4|4|1|1|TRUE|1
Adjustments|Credit - Cash|2020|Finance|OneSumX|Green|4|4|1|1|TRUE|5
Adjustments|Credit - Cash|2022|Finance|OneSumX|Green|4|4|1|1|TRUE|5
Adjustments|Credit - Derivatives|2020|Finance|OneSumX|Green|4|5|1|1|TRUE|4
Adjustments|Credit - Derivatives|2022|Finance|OneSumX|Green|4|5|1|1|TRUE|4
Adjustments|Equity - Derivatives|2020|Finance|OneSumX|Green|4|7|1|1|TRUE|2
Adjustments|Equity - Derivatives|2022|Finance|OneSumX|Green|4|7|1|1|TRUE|2
Adjustments|FXO|2018|Finance|OneSumX|Green|4|1|1|1|FALSE|4
Adjustments|FXO|2020|Finance|OneSumX|Green|4|1|1|1|TRUE|8
Adjustments|FXO|2022|Finance|OneSumX|Green|4|1|1|1|TRUE|8
Adjustments|MM|2020|Finance|OneSumX|Green|4|8|1|1|TRUE|1
Adjustments|MM|2022|Finance|OneSumX|Green|4|8|1|1|TRUE|1
Adjustments|Rates - Cash|2018|Finance|OneSumX|Green|4|2|1|1|TRUE|3
Adjustments|Rates - Cash|2020|Finance|OneSumX|Green|4|2|1|1|TRUE|7
Adjustments|Rates - Cash|2022|Finance|OneSumX|Green|4|2|1|1|TRUE|7
Adjustments|Rates - Derivatives|2018|Finance|OneSumX|Green|4|3|1|1|TRUE|2
Adjustments|Rates - Derivatives|2020|Finance|OneSumX|Green|4|3|1|1|TRUE|6
Adjustments|Rates - Derivatives|2022|Finance|OneSumX|Green|4|3|1|1|TRUE|6
Adjustments|Vanilla FX + NDF|2020|Finance|OneSumX|Green|4|0|1|1|FALSE|9
Adjustments|Vanilla FX + NDF|2022|Finance|OneSumX|Green|4|0|1|1|FALSE|9
Collateral Management|Commodities|2018|Middle & Back Office|SENTRY|Green|12|6|1|1|TRUE|3
Collateral Management|Commodities|2020|Middle & Back Office|SENTRY|Green|12|6|1|1|TRUE|3
Collateral Management|Commodities|2022|Middle & Back Office|SENTRY|Amber|12|6|1|1|TRUE|3
Collateral Management|Credit - Cash|2018|Middle & Back Office|SENTRY|Green|12|4|1|1|TRUE|5
Collateral Management|Credit - Cash|2020|Middle & Back Office|SENTRY|Green|12|4|1|1|TRUE|5
Collateral Management|Credit - Cash|2022|Middle & Back Office|SENTRY|Amber|12|4|1|1|TRUE|5
Collateral Management|Credit - Derivatives|2018|Middle & Back Office|SENTRY|Green|12|5|1|1|TRUE|4
Collateral Management|Credit - Derivatives|2020|Middle & Back Office|SENTRY|Green|12|5|1|1|TRUE|4
Collateral Management|Credit - Derivatives|2022|Middle & Back Office|SENTRY|Amber|12|5|1|1|TRUE|4
Collateral Management|Equity - Derivatives|2018|Middle & Back Office|SENTRY|Green|12|7|1|1|TRUE|2
Collateral Management|Equity - Derivatives|2020|Middle & Back Office|SENTRY|Green|12|7|1|1|TRUE|2
Collateral Management|Equity - Derivatives|2022|Middle & Back Office|SENTRY|Amber|12|7|1|1|TRUE|2
Collateral Management|FXO|2018|Middle & Back Office|SENTRY|Green|12|1|1|1|TRUE|8
Collateral Management|FXO|2020|Middle & Back Office|SENTRY|Green|12|1|1|1|TRUE|8
Collateral Management|FXO|2022|Middle & Back Office|SENTRY|Amber|12|1|1|1|TRUE|8
Collateral Management|MM|2018|Middle & Back Office|SENTRY|Green|12|8|1|1|TRUE|1
Collateral Management|MM|2020|Middle & Back Office|SENTRY|Green|12|8|1|1|TRUE|1
Collateral Management|MM|2022|Middle & Back Office|SENTRY|Amber|12|8|1|1|TRUE|1
Collateral Management|Rates - Cash|2018|Middle & Back Office|SENTRY|Green|12|2|1|1|TRUE|7
Collateral Management|Rates - Cash|2020|Middle & Back Office|SENTRY|Green|12|2|1|1|TRUE|7
Collateral Management|Rates - Cash|2022|Middle & Back Office|SENTRY|Amber|12|2|1|1|TRUE|7
Collateral Management|Rates - Derivatives|2018|Middle & Back Office|SENTRY|Green|12|3|1|1|TRUE|6
Collateral Management|Rates - Derivatives|2020|Middle & Back Office|SENTRY|Green|12|3|1|1|TRUE|6
Collateral Management|Rates - Derivatives|2022|Middle & Back Office|SENTRY|Amber|12|3|1|1|TRUE|6
Collateral Management|Vanilla FX + NDF|2018|Middle & Back Office|SENTRY|Green|12|0|1|1|FALSE|9
Collateral Management|Vanilla FX + NDF|2020|Middle & Back Office|SENTRY|Green|12|0|1|1|FALSE|9
Collateral Management|Vanilla FX + NDF|2022|Middle & Back Office|SENTRY|Amber|12|0|1|1|FALSE|9
Confirmations|Commodities|2018|Middle & Back Office|Xceptor|Green|13|6|1|1|TRUE|1
Confirmations|Commodities|2020|Middle & Back Office|Xceptor|Green|13|6|1|1|TRUE|1
Confirmations|Commodities|2022|Middle & Back Office|Xceptor|Green|13|6|1|1|TRUE|3
Confirmations|Credit - Cash|2018|Middle & Back Office|Xceptor|Green|13|4|1|1|TRUE|3
Confirmations|Credit - Cash|2020|Middle & Back Office|Xceptor|Green|13|4|1|1|TRUE|3
Confirmations|Credit - Cash|2022|Middle & Back Office|Xceptor|Green|13|4|1|1|TRUE|5
Confirmations|Credit - Derivatives|2018|Middle & Back Office|Xceptor|Green|13|5|1|1|TRUE|2
Confirmations|Credit - Derivatives|2020|Middle & Back Office|Xceptor|Green|13|5|1|1|TRUE|2
Confirmations|Credit - Derivatives|2022|Middle & Back Office|Xceptor|Green|13|5|1|1|TRUE|4
Confirmations|Equity - Derivatives|2018|Middle & Back Office|Murex 3.1 ETP|Green|13|7|2|1|FALSE|1
Confirmations|Equity - Derivatives|2018|Middle & Back Office|Spider|Green|13|7|2|2|FALSE|1
Confirmations|Equity - Derivatives|2020|Middle & Back Office|Murex 3.1 ETP|Amber|13|7|2|1|FALSE|1
Confirmations|Equity - Derivatives|2020|Middle & Back Office|Spider|Amber|13|7|2|2|FALSE|1
Confirmations|Equity - Derivatives|2022|Middle & Back Office|Xceptor|Green|13|7|1|1|TRUE|2
Confirmations|FXO|2018|Middle & Back Office|Xceptor|Green|13|1|1|1|FALSE|6
Confirmations|FXO|2020|Middle & Back Office|Xceptor|Green|13|1|1|1|TRUE|6
Confirmations|FXO|2022|Middle & Back Office|Xceptor|Green|13|1|1|1|TRUE|8
Confirmations|MM|2018|Middle & Back Office|DLD|Amber|13|8|1|1|FALSE|1
Confirmations|MM|2020|Middle & Back Office|Xceptor|Green|13|8|1|1|FALSE|1
Confirmations|MM|2022|Middle & Back Office|Xceptor|Green|13|8|1|1|TRUE|1
Confirmations|Rates - Cash|2018|Middle & Back Office|Xceptor|Green|13|2|1|1|TRUE|5
Confirmations|Rates - Cash|2020|Middle & Back Office|Xceptor|Green|13|2|1|1|TRUE|5
Confirmations|Rates - Cash|2022|Middle & Back Office|Xceptor|Green|13|2|1|1|TRUE|7
Confirmations|Rates - Derivatives|2018|Middle & Back Office|Xceptor|Green|13|3|1|1|TRUE|4
Confirmations|Rates - Derivatives|2020|Middle & Back Office|Xceptor|Green|13|3|1|1|TRUE|4
Confirmations|Rates - Derivatives|2022|Middle & Back Office|Xceptor|Green|13|3|1|1|TRUE|6
Confirmations|Vanilla FX + NDF|2018|Middle & Back Office|MIDANZ|Amber|13|0|1|1|FALSE|1
Confirmations|Vanilla FX + NDF|2020|Middle & Back Office|Xceptor|Green|13|0|1|1|FALSE|7
Confirmations|Vanilla FX + NDF|2022|Middle & Back Office|Xceptor|Green|13|0|1|1|FALSE|9
Customer Data|Commodities|2018|Middle & Back Office|CSS|Green|14|6|2|1|FALSE|1
Customer Data|Commodities|2018|Middle & Back Office|GoldTier|Green|14|6|2|2|FALSE|1
Customer Data|Commodities|2020|Middle & Back Office|CSS|Green|14|6|2|1|FALSE|1
Customer Data|Commodities|2020|Middle & Back Office|GoldTier|Green|14|6|2|2|FALSE|1
Customer Data|Commodities|2022|Middle & Back Office|CSS|Green|14|6|2|1|FALSE|1
Customer Data|Commodities|2022|Middle & Back Office|GoldTier|Green|14|6|2|2|FALSE|1
Customer Data|Credit - Cash|2018|Middle & Back Office|CSS|Green|14|4|2|1|FALSE|1
Customer Data|Credit - Cash|2018|Middle & Back Office|GoldTier|Green|14|4|2|2|FALSE|1
Customer Data|Credit - Cash|2020|Middle & Back Office|CSS|Green|14|4|2|1|FALSE|1
Customer Data|Credit - Cash|2020|Middle & Back Office|GoldTier|Green|14|4|2|2|FALSE|1
Customer Data|Credit - Cash|2022|Middle & Back Office|CSS|Green|14|4|2|1|FALSE|1
Customer Data|Credit - Cash|2022|Middle & Back Office|GoldTier|Green|14|4|2|2|FALSE|1
Customer Data|Credit - Derivatives|2018|Middle & Back Office|CSS|Green|14|5|2|1|FALSE|1
Customer Data|Credit - Derivatives|2018|Middle & Back Office|GoldTier|Green|14|5|2|2|FALSE|1
Customer Data|Credit - Derivatives|2020|Middle & Back Office|CSS|Green|14|5|2|1|FALSE|1
Customer Data|Credit - Derivatives|2020|Middle & Back Office|GoldTier|Green|14|5|2|2|FALSE|1
Customer Data|Credit - Derivatives|2022|Middle & Back Office|CSS|Green|14|5|2|1|FALSE|1
Customer Data|Credit - Derivatives|2022|Middle & Back Office|GoldTier|Green|14|5|2|2|FALSE|1
Customer Data|Equity - Derivatives|2018|Middle & Back Office|GoldTier|Green|14|7|2|1|FALSE|1
Customer Data|Equity - Derivatives|2018|Middle & Back Office|Murex 3.1 ETP|Green|14|7|2|2|FALSE|1
Customer Data|Equity - Derivatives|2020|Middle & Back Office|CSS|Green|14|7|2|1|FALSE|1
Customer Data|Equity - Derivatives|2020|Middle & Back Office|GoldTier|Green|14|7|2|2|FALSE|1
Customer Data|Equity - Derivatives|2022|Middle & Back Office|CSS|Green|14|7|2|1|FALSE|1
Customer Data|Equity - Derivatives|2022|Middle & Back Office|GoldTier|Green|14|7|2|2|FALSE|1
Customer Data|FXO|2018|Middle & Back Office|CSS|Green|14|1|2|1|FALSE|1
Customer Data|FXO|2018|Middle & Back Office|GoldTier|Green|14|1|2|2|FALSE|1
Customer Data|FXO|2020|Middle & Back Office|CSS|Green|14|1|2|1|FALSE|1
Customer Data|FXO|2020|Middle & Back Office|GoldTier|Green|14|1|2|2|FALSE|1
Customer Data|FXO|2022|Middle & Back Office|CSS|Green|14|1|2|1|FALSE|1
Customer Data|FXO|2022|Middle & Back Office|GoldTier|Green|14|1|2|2|FALSE|1
Customer Data|MM|2018|Middle & Back Office|DLD|Amber|14|8|2|1|FALSE|1
Customer Data|MM|2018|Middle & Back Office|GoldTier|Green|14|8|2|2|FALSE|1
Customer Data|MM|2020|Middle & Back Office|CSS|Green|14|8|2|1|FALSE|1
Customer Data|MM|2020|Middle & Back Office|GoldTier|Green|14|8|2|2|FALSE|1
Customer Data|MM|2022|Middle & Back Office|CSS|Green|14|8|2|1|FALSE|1
Customer Data|MM|2022|Middle & Back Office|GoldTier|Green|14|8|2|2|FALSE|1
Customer Data|Rates - Cash|2018|Middle & Back Office|CSS|Green|14|2|2|1|FALSE|1
Customer Data|Rates - Cash|2018|Middle & Back Office|GoldTier|Green|14|2|2|2|FALSE|1
Customer Data|Rates - Cash|2020|Middle & Back Office|CSS|Green|14|2|2|1|FALSE|1
Customer Data|Rates - Cash|2020|Middle & Back Office|GoldTier|Green|14|2|2|2|FALSE|1
Customer Data|Rates - Cash|2022|Middle & Back Office|CSS|Green|14|2|2|1|FALSE|1
Customer Data|Rates - Cash|2022|Middle & Back Office|GoldTier|Green|14|2|2|2|FALSE|1
Customer Data|Rates - Derivatives|2018|Middle & Back Office|CSS|Green|14|3|2|1|FALSE|1
Customer Data|Rates - Derivatives|2018|Middle & Back Office|GoldTier|Green|14|3|2|2|FALSE|1
Customer Data|Rates - Derivatives|2020|Middle & Back Office|CSS|Green|14|3|2|1|FALSE|1
Customer Data|Rates - Derivatives|2020|Middle & Back Office|GoldTier|Green|14|3|2|2|FALSE|1
Customer Data|Rates - Derivatives|2022|Middle & Back Office|CSS|Green|14|3|2|1|FALSE|1
Customer Data|Rates - Derivatives|2022|Middle & Back Office|GoldTier|Green|14|3|2|2|FALSE|1
Customer Data|Vanilla FX + NDF|2018|Middle & Back Office|CSS|Green|14|0|3|1|FALSE|1
Customer Data|Vanilla FX + NDF|2018|Middle & Back Office|GoldTier|Green|14|0|3|2|FALSE|1
Customer Data|Vanilla FX + NDF|2018|Middle & Back Office|Wall Street System|Green|14|0|3|3|FALSE|1
Customer Data|Vanilla FX + NDF|2020|Middle & Back Office|CSS|Green|14|0|2|1|FALSE|1
Customer Data|Vanilla FX + NDF|2020|Middle & Back Office|GoldTier|Green|14|0|2|2|FALSE|1
Customer Data|Vanilla FX + NDF|2022|Middle & Back Office|CSS|Green|14|0|2|1|FALSE|1
Customer Data|Vanilla FX + NDF|2022|Middle & Back Office|GoldTier|Green|14|0|2|2|FALSE|1
Electronic Channel|Credit - Cash|2018|Electronic Channel|ION Gateways|Green|18|4|1|1|FALSE|1
Electronic Channel|Credit - Cash|2020|Electronic Channel|ION Gateways|Green|18|4|1|1|FALSE|1
Electronic Channel|Credit - Cash|2022|Electronic Channel|ION Gateways|Green|18|4|1|1|FALSE|1
Electronic Channel|Credit - Derivatives|2018|Electronic Channel|ECNs|Green|18|5|1|1|FALSE|1
Electronic Channel|Credit - Derivatives|2020|Electronic Channel|Bloomberg|Green|18|5|2|1|FALSE|1
Electronic Channel|Credit - Derivatives|2020|Electronic Channel|ECNs|Green|18|5|2|2|FALSE|1
Electronic Channel|Credit - Derivatives|2022|Electronic Channel|Bloomberg|Green|18|5|2|1|FALSE|1
Electronic Channel|Credit - Derivatives|2022|Electronic Channel|ECNs|Green|18|5|2|2|FALSE|1
Electronic Channel|FXO|2018|Electronic Channel|Direct API|Green|18|1|2|1|FALSE|1
Electronic Channel|FXO|2018|Electronic Channel|FINIQ|Green|18|1|2|2|FALSE|1
Electronic Channel|FXO|2020|Electronic Channel|Direct API|Green|18|1|2|1|FALSE|1
Electronic Channel|FXO|2020|Electronic Channel|FINIQ|Green|18|1|2|2|FALSE|1
Electronic Channel|FXO|2022|Electronic Channel|Direct API|Green|18|1|2|1|FALSE|1
Electronic Channel|FXO|2022|Electronic Channel|FINIQ|Green|18|1|2|2|FALSE|1
Electronic Channel|Rates - Cash|2018|Electronic Channel|ION Gateways|Green|18|2|1|1|FALSE|1
Electronic Channel|Rates - Cash|2020|Electronic Channel|ION Gateways|Green|18|2|1|1|FALSE|1
Electronic Channel|Rates - Cash|2022|Electronic Channel|ION Gateways|Green|18|2|1|1|FALSE|1
Electronic Channel|Rates - Derivatives|2018|Electronic Channel|ECNs|Green|18|3|1|1|FALSE|1
Electronic Channel|Rates - Derivatives|2020|Electronic Channel|Bloomberg|Green|18|3|2|1|FALSE|1
Electronic Channel|Rates - Derivatives|2020|Electronic Channel|ECNs|Green|18|3|2|2|FALSE|1
Electronic Channel|Rates - Derivatives|2022|Electronic Channel|Bloomberg|Green|18|3|2|1|FALSE|1
Electronic Channel|Rates - Derivatives|2022|Electronic Channel|ECNs|Green|18|3|2|2|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|Corporate Dealers|Green|18|0|6|1|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|Direct API|Green|18|0|6|2|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|FX Easy|Green|18|0|6|3|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|GMP|Green|18|0|6|4|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|Mult-Bank Portals|Green|18|0|6|5|FALSE|1
Electronic Channel|Vanilla FX + NDF|2018|Electronic Channel|Wholesale Dealers|Green|18|0|6|6|FALSE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|Corporate Dealers|Green|18|0|6|1|FALSE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|Direct API|Green|18|0|6|2|FALSE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|FX Easy|Green|18|0|6|3|FALSE|1
