Accounting Rules|Commodities|2018|Finance|Murex 2.11 TLC|Amber|5|6|1|1|TRUE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|GMP|Amber|18|0|6|4|FALSE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|Mult-Bank Portals|Green|18|0|6|5|FALSE|1
Electronic Channel|Vanilla FX + NDF|2020|Electronic Channel|Wholesale Dealers|Green|18|0|6|6|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|Corporate Dealers|Green|18|0|6|1|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|Direct API|Green|18|0|6|2|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|FX Easy|Green|18|0|6|3|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|GMP|Amber|18|0|6|4|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|Mult-Bank Portals|Green|18|0|6|5|FALSE|1
Electronic Channel|Vanilla FX + NDF|2022|Electronic Channel|Wholesale Dealers|Green|18|0|6|6|FALSE|1
EOD Market Data Management|Commodities|2018|Data|Asset Control|Green|1|6|2|1|FALSE|1
EOD Market Data Management|Commodities|2018|Data|VMR|Amber|1|6|2|2|FALSE|1
EOD Market Data Management|Commodities|2020|Data|Asset Control|Green|1|6|1|1|TRUE|3
EOD Market Data Management|Commodities|2022|Data|Asset Control|Green|1|6|1|1|TRUE|3
EOD Market Data Management|Credit - Cash|2018|Data|Asset Control|Green|1|4|2|1|FALSE|1
EOD Market Data Management|Credit - Cash|2018|Data|VMR|Amber|1|4|2|2|FALSE|1
EOD Market Data Management|Credit - Cash|2020|Data|Asset Control|Green|1|4|1|1|TRUE|5
EOD Market Data Management|Credit - Cash|2022|Data|Asset Control|Green|1|4|1|1|TRUE|5
EOD Market Data Management|Credit - Derivatives|2018|Data|Asset Control|Green|1|5|2|1|FALSE|1
EOD Market Data Management|Credit - Derivatives|2018|Data|VMR|Amber|1|5|2|2|FALSE|1
EOD Market Data Management|Credit - Derivatives|2020|Data|Asset Control|Green|1|5|1|1|TRUE|4
EOD Market Data Management|Credit - Derivatives|2022|Data|Asset Control|Green|1|5|1|1|TRUE|4
EOD Market Data Management|Equity - Derivatives|2018|Data|Asset Control|Green|1|7|2|1|FALSE|1
EOD Market Data Management|Equity - Derivatives|2018|Data|VMR|Amber|1|7|2|2|FALSE|1
EOD Market Data Management|Equity - Derivatives|2020|Data|Asset Control|Green|1|7|1|1|TRUE|2
EOD Market Data Management|Equity - Derivatives|2022|Data|Asset Control|Green|1|7|1|1|TRUE|2
EOD Market Data Management|FXO|2018|Data|Asset Control|Green|1|1|2|1|FALSE|1
EOD Market Data Management|FXO|2018|Data|VMR|Amber|1|1|2|2|FALSE|1
EOD Market Data Management|FXO|2020|Data|Asset Control|Green|1|1|1|1|TRUE|8
EOD Market Data Management|FXO|2022|Data|Asset Control|Green|1|1|1|1|TRUE|8
EOD Market Data Management|MM|2018|Data|Asset Control|Green|1|8|2|1|FALSE|1
EOD Market Data Management|MM|2018|Data|VMR|Amber|1|8|2|2|FALSE|1
EOD Market Data Management|MM|2020|Data|Asset Control|Green|1|8|1|1|TRUE|1
EOD Market Data Management|MM|2022|Data|Asset Control|Green|1|8|1|1|TRUE|1
EOD Market Data Management|Rates - Cash|2018|Data|Asset Control|Green|1|2|2|1|FALSE|1
EOD Market Data Management|Rates - Cash|2018|Data|VMR|Amber|1|2|2|2|FALSE|1
EOD Market Data Management|Rates - Cash|2020|Data|Asset Control|Green|1|2|1|1|TRUE|7
EOD Market Data Management|Rates - Cash|2022|Data|Asset Control|Green|1|2|1|1|TRUE|7
EOD Market Data Management|Rates - Derivatives|2018|Data|Asset Control|Green|1|3|2|1|FALSE|1
EOD Market Data Management|Rates - Derivatives|2018|Data|VMR|Amber|1|3|2|2|FALSE|1
EOD Market Data Management|Rates - Derivatives|2020|Data|Asset Control|Green|1|3|1|1|TRUE|6
EOD Market Data Management|Rates - Derivatives|2022|Data|Asset Control|Green|1|3|1|1|TRUE|6
EOD Market Data Management|Vanilla FX + NDF|2018|Data|Asset Control|Green|1|0|2|1|FALSE|1
EOD Market Data Management|Vanilla FX + NDF|2018|Data|VMR|Amber|1|0|2|2|FALSE|1
EOD Market Data Management|Vanilla FX + NDF|2020|Data|Asset Control|Green|1|0|1|1|FALSE|9
EOD Market Data Management|Vanilla FX + NDF|2022|Data|Asset Control|Green|1|0|1|1|FALSE|9
Intraday Risk & PnL|Commodities|2018|Front Office|Murex 2.11 TLC|Amber|16|6|1|1|TRUE|1
Intraday Risk & PnL|Commodities|2020|Front Office|SKY|Green|16|6|1|1|TRUE|1
Intraday Risk & PnL|Commodities|2022|Front Office|SKY|Green|16|6|1|1|TRUE|1
Intraday Risk & PnL|Credit - Cash|2018|Front Office|Murex 2.11 TLC|Amber|16|4|1|1|FALSE|3
Intraday Risk & PnL|Credit - Cash|2020|Front Office|SKY|Green|16|4|1|1|TRUE|3
Intraday Risk & PnL|Credit - Cash|2022|Front Office|SKY|Green|16|4|1|1|TRUE|3
Intraday Risk & PnL|Credit - Derivatives|2018|Front Office|Murex 2.11 TLC|Amber|16|5|1|1|TRUE|2
Intraday Risk & PnL|Credit - Derivatives|2020|Front Office|SKY|Green|16|5|1|1|TRUE|2
Intraday Risk & PnL|Credit - Derivatives|2022|Front Office|SKY|Green|16|5|1|1|TRUE|2
Intraday Risk & PnL|Equity - Derivatives|2018|Front Office|Murex 3.1 ETP|Green|16|7|1|1|FALSE|1
Intraday Risk & PnL|Equity - Derivatives|2020|Front Office|Murex 3.1 ETP|Amber|16|7|1|1|FALSE|1
Intraday Risk & PnL|Equity - Derivatives|2022|Front Office|Murex 3.1 TLC|Green|16|7|1|1|FALSE|1
Intraday Risk & PnL|FXO|2018|Front Office|SKY|Green|16|1|1|1|FALSE|3
Intraday Risk & PnL|FXO|2020|Front Office|SKY|Green|16|1|1|1|FALSE|6
Intraday Risk & PnL|FXO|2022|Front Office|SKY|Green|16|1|1|1|FALSE|6
Intraday Risk & PnL|MM|2018|Front Office|DLD|Amber|16|8|3|1|FALSE|1
Intraday Risk & PnL|MM|2018|Front Office|Mantec|Amber|16|8|3|2|FALSE|1
Intraday Risk & PnL|MM|2018|Front Office|Wall Street System|Green|16|8|3|3|FALSE|1
Intraday Risk & PnL|MM|2020|Front Office|DLD|Amber|16|8|3|1|FALSE|1
Intraday Risk & PnL|MM|2020|Front Office|Mantec|Amber|16|8|3|2|FALSE|1
Intraday Risk & PnL|MM|2020|Front Office|Wall Street System|Amber|16|8|3|3|FALSE|1
Intraday Risk & PnL|MM|2022|Front Office|Sales Desktop|Green|16|8|1|1|FALSE|1
Intraday Risk & PnL|Rates - Cash|2018|Front Office|SKY|Green|16|2|1|1|TRUE|2
Intraday Risk & PnL|Rates - Cash|2020|Front Office|SKY|Green|16|2|1|1|TRUE|5
Intraday Risk & PnL|Rates - Cash|2022|Front Office|SKY|Green|16|2|1|1|TRUE|5
Intraday Risk & PnL|Rates - Derivatives|2018|Front Office|SKY|Green|16|3|1|1|TRUE|1
Intraday Risk & PnL|Rates - Derivatives|2020|Front Office|SKY|Green|16|3|1|1|TRUE|4
Intraday Risk & PnL|Rates - Derivatives|2022|Front Office|SKY|Green|16|3|1|1|TRUE|4
Intraday Risk & PnL|Vanilla FX + NDF|2018|Front Office|Mantec|Amber|16|0|2|1|FALSE|1
Intraday Risk & PnL|Vanilla FX + NDF|2018|Front Office|Wall Street System|Green|16|0|2|2|FALSE|1
Intraday Risk & PnL|Vanilla FX + NDF|2020|Front Office|Mantec|Amber|16|0|2|1|FALSE|1
Intraday Risk & PnL|Vanilla FX + NDF|2020|Front Office|Wall Street System|Amber|16|0|2|2|FALSE|1
Intraday Risk & PnL|Vanilla FX + NDF|2022|Front Office|Sales Desktop|Green|16|0|1|1|FALSE|1
Limit Management|Commodities|2018|Credit Risk|RAZOR|White|6|6|1|1|TRUE|3
Limit Management|Commodities|2020|Credit Risk|RAZOR|White|6|6|1|1|TRUE|3
Limit Management|Commodities|2022|Credit Risk|RAZOR|White|6|6|1|1|TRUE|3
Limit Management|Credit - Cash|2018|Credit Risk|RAZOR|White|6|4|1|1|TRUE|5
Limit Management|Credit - Cash|2020|Credit Risk|RAZOR|White|6|4|1|1|TRUE|5
Limit Management|Credit - Cash|2022|Credit Risk|RAZOR|White|6|4|1|1|TRUE|5
Limit Management|Credit - Derivatives|2018|Credit Risk|RAZOR|White|6|5|1|1|TRUE|4
Limit Management|Credit - Derivatives|2020|Credit Risk|RAZOR|White|6|5|1|1|TRUE|4
Limit Management|Credit - Derivatives|2022|Credit Risk|RAZOR|White|6|5|1|1|TRUE|4
Limit Management|Equity - Derivatives|2018|Credit Risk|RAZOR|White|6|7|1|1|TRUE|2
Limit Management|Equity - Derivatives|2020|Credit Risk|RAZOR|White|6|7|1|1|TRUE|2
Limit Management|Equity - Derivatives|2022|Credit Risk|RAZOR|White|6|7|1|1|TRUE|2
Limit Management|FXO|2018|Credit Risk|RAZOR|White|6|1|1|1|TRUE|8
Limit Management|FXO|2020|Credit Risk|RAZOR|White|6|1|1|1|TRUE|8
Limit Management|FXO|2022|Credit Risk|RAZOR|White|6|1|1|1|TRUE|8
Limit Management|MM|2018|Credit Risk|RAZOR|White|6|8|1|1|TRUE|1
Limit Management|MM|2020|Credit Risk|RAZOR|White|6|8|1|1|TRUE|1
Limit Management|MM|2022|Credit Risk|RAZOR|White|6|8|1|1|TRUE|1
Limit Management|Rates - Cash|2018|Credit Risk|RAZOR|White|6|2|1|1|TRUE|7
Limit Management|Rates - Cash|2020|Credit Risk|RAZOR|White|6|2|1|1|TRUE|7
Limit Management|Rates - Cash|2022|Credit Risk|RAZOR|White|6|2|1|1|TRUE|7
Limit Management|Rates - Derivatives|2018|Credit Risk|RAZOR|White|6|3|1|1|TRUE|6
Limit Management|Rates - Derivatives|2020|Credit Risk|RAZOR|White|6|3|1|1|TRUE|6
Limit Management|Rates - Derivatives|2022|Credit Risk|RAZOR|White|6|3|1|1|TRUE|6
Limit Management|Vanilla FX + NDF|2018|Credit Risk|RAZOR|White|6|0|1|1|FALSE|9
Limit Management|Vanilla FX + NDF|2020|Credit Risk|RAZOR|White|6|0|1|1|FALSE|9
Limit Management|Vanilla FX + NDF|2022|Credit Risk|RAZOR|White|6|0|1|1|FALSE|9
Limits, Reporting & Scenario Management|Commodities|2018|Market Risk|MaRRS|Green|8|6|1|1|TRUE|3
Limits, Reporting & Scenario Management|Commodities|2020|Market Risk|MaRRS|Green|8|6|1|1|TRUE|3
Limits, Reporting & Scenario Management|Commodities|2022|Market Risk|MaRRS|Green|8|6|1|1|TRUE|3
Limits, Reporting & Scenario Management|Credit - Cash|2018|Market Risk|MaRRS|Green|8|4|1|1|TRUE|5
Limits, Reporting & Scenario Management|Credit - Cash|2020|Market Risk|MaRRS|Green|8|4|1|1|TRUE|5
Limits, Reporting & Scenario Management|Credit - Cash|2022|Market Risk|MaRRS|Green|8|4|1|1|TRUE|5
Limits, Reporting & Scenario Management|Credit - Derivatives|2018|Market Risk|MaRRS|Green|8|5|1|1|TRUE|4
Limits, Reporting & Scenario Management|Credit - Derivatives|2020|Market Risk|MaRRS|Green|8|5|1|1|TRUE|4
Limits, Reporting & Scenario Management|Credit - Derivatives|2022|Market Risk|MaRRS|Green|8|5|1|1|TRUE|4
Limits, Reporting & Scenario Management|Equity - Derivatives|2018|Market Risk|MaRRS|Green|8|7|1|1|TRUE|2
Limits, Reporting & Scenario Management|Equity - Derivatives|2020|Market Risk|MaRRS|Green|8|7|1|1|TRUE|2
Limits, Reporting & Scenario Management|Equity - Derivatives|2022|Market Risk|MaRRS|Green|8|7|1|1|TRUE|2
Limits, Reporting & Scenario Management|FXO|2018|Market Risk|MaRRS|Green|8|1|1|1|TRUE|8
Limits, Reporting & Scenario Management|FXO|2020|Market Risk|MaRRS|Green|8|1|1|1|TRUE|8
Limits, Reporting & Scenario Management|FXO|2022|Market Risk|MaRRS|Green|8|1|1|1|TRUE|8
Limits, Reporting & Scenario Management|MM|2018|Market Risk|MaRRS|Green|8|8|1|1|TRUE|1
Limits, Reporting & Scenario Management|MM|2020|Market Risk|MaRRS|Green|8|8|1|1|TRUE|1
Limits, Reporting & Scenario Management|MM|2022|Market Risk|MaRRS|Green|8|8|1|1|TRUE|1
Limits, Reporting & Scenario Management|Rates - Cash|2018|Market Risk|MaRRS|Green|8|2|1|1|TRUE|7
Limits, Reporting & Scenario Management|Rates - Cash|2020|Market Risk|MaRRS|Green|8|2|1|1|TRUE|7
Limits, Reporting & Scenario Management|Rates - Cash|2022|Market Risk|MaRRS|Green|8|2|1|1|TRUE|7
Limits, Reporting & Scenario Management|Rates - Derivatives|2018|Market Risk|MaRRS|Green|8|3|1|1|TRUE|6
Limits, Reporting & Scenario Management|Rates - Derivatives|2020|Market Risk|MaRRS|Green|8|3|1|1|TRUE|6
Limits, Reporting & Scenario Management|Rates - Derivatives|2022|Market Risk|MaRRS|Green|8|3|1|1|TRUE|6
Limits, Reporting & Scenario Management|Vanilla FX + NDF|2018|Market Risk|MaRRS|Green|8|0|1|1|FALSE|9
Limits, Reporting & Scenario Management|Vanilla FX + NDF|2020|Market Risk|MaRRS|Green|8|0|1|1|FALSE|9
Limits, Reporting & Scenario Management|Vanilla FX + NDF|2022|Market Risk|MaRRS|Green|8|0|1|1|FALSE|9
Nostro / Vostro|Commodities|2018|Finance|MIDANZ|Green|3|6|1|1|TRUE|3
Nostro / Vostro|Commodities|2020|Finance|MIDANZ|Green|3|6|1|1|TRUE|3
Nostro / Vostro|Commodities|2022|Finance|MIDANZ|Green|3|6|1|1|TRUE|3
Nostro / Vostro|Credit - Cash|2018|Finance|MIDANZ|Green|3|4|1|1|TRUE|5
Nostro / Vostro|Credit - Cash|2020|Finance|MIDANZ|Green|3|4|1|1|TRUE|5
Nostro / Vostro|Credit - Cash|2022|Finance|MIDANZ|Green|3|4|1|1|TRUE|5
Nostro / Vostro|Credit - Derivatives|2018|Finance|MIDANZ|Green|3|5|1|1|TRUE|4
Nostro / Vostro|Credit - Derivatives|2020|Finance|MIDANZ|Green|3|5|1|1|TRUE|4
Nostro / Vostro|Credit - Derivatives|2022|Finance|MIDANZ|Green|3|5|1|1|TRUE|4
Nostro / Vostro|Equity - Derivatives|2018|Finance|MIDANZ|Green|3|7|1|1|TRUE|2
Nostro / Vostro|Equity - Derivatives|2020|Finance|MIDANZ|Green|3|7|1|1|TRUE|2
Nostro / Vostro|Equity - Derivatives|2022|Finance|MIDANZ|Green|3|7|1|1|TRUE|2
Nostro / Vostro|FXO|2018|Finance|MIDANZ|Green|3|1|1|1|TRUE|8
Nostro / Vostro|FXO|2020|Finance|MIDANZ|Green|3|1|1|1|TRUE|8
Nostro / Vostro|FXO|2022|Finance|MIDANZ|Green|3|1|1|1|TRUE|8
Nostro / Vostro|MM|2018|Finance|MIDANZ|Green|3|8|1|1|TRUE|1
Nostro / Vostro|MM|2020|Finance|MIDANZ|Green|3|8|1|1|TRUE|1
Nostro / Vostro|MM|2022|Finance|MIDANZ|Green|3|8|1|1|TRUE|1
Nostro / Vostro|Rates - Cash|2018|Finance|MIDANZ|Green|3|2|1|1|TRUE|7
Nostro / Vostro|Rates - Cash|2020|Finance|MIDANZ|Green|3|2|1|1|TRUE|7
Nostro / Vostro|Rates - Cash|2022|Finance|MIDANZ|Green|3|2|1|1|TRUE|7
Nostro / Vostro|Rates - Derivatives|2018|Finance|MIDANZ|Green|3|3|1|1|TRUE|6
Nostro / Vostro|Rates - Derivatives|2020|Finance|MIDANZ|Green|3|3|1|1|TRUE|6
Nostro / Vostro|Rates - Derivatives|2022|Finance|MIDANZ|Green|3|3|1|1|TRUE|6
Nostro / Vostro|Vanilla FX + NDF|2018|Finance|MIDANZ|Green|3|0|1|1|FALSE|9
Nostro / Vostro|Vanilla FX + NDF|2020|Finance|MIDANZ|Green|3|0|1|1|FALSE|9
Nostro / Vostro|Vanilla FX + NDF|2022|Finance|MIDANZ|Green|3|0|1|1|FALSE|9
PFE|Commodities|2018|Credit Risk|CCRE|Amber|7|6|1|1|TRUE|3
PFE|Commodities|2020|Credit Risk|SKY|Green|7|6|1|1|TRUE|3
PFE|Commodities|2022|Credit Risk|SKY|Green|7|6|1|1|TRUE|3
PFE|Credit - Cash|2018|Credit Risk|CCRE|Amber|7|4|1|1|TRUE|5
PFE|Credit - Cash|2020|Credit Risk|SKY|Green|7|4|1|1|TRUE|5
PFE|Credit - Cash|2022|Credit Risk|SKY|Green|7|4|1|1|TRUE|5
PFE|Credit - Derivatives|2018|Credit Risk|CCRE|Amber|7|5|1|1|TRUE|4
PFE|Credit - Derivatives|2020|Credit Risk|SKY|Green|7|5|1|1|TRUE|4
PFE|Credit - Derivatives|2022|Credit Risk|SKY|Green|7|5|1|1|TRUE|4
PFE|Equity - Derivatives|2018|Credit Risk|CCRE|Amber|7|7|1|1|TRUE|2
PFE|Equity - Derivatives|2020|Credit Risk|SKY|Green|7|7|1|1|TRUE|2
PFE|Equity - Derivatives|2022|Credit Risk|SKY|Green|7|7|1|1|TRUE|2
PFE|FXO|2018|Credit Risk|CCRE|Amber|7|1|1|1|TRUE|8
PFE|FXO|2020|Credit Risk|SKY|Green|7|1|1|1|TRUE|8
PFE|FXO|2022|Credit Risk|SKY|Green|7|1|1|1|TRUE|8
PFE|MM|2018|Credit Risk|CCRE|Amber|7|8|1|1|TRUE|1
PFE|MM|2020|Credit Risk|SKY|Green|7|8|1|1|TRUE|1
PFE|MM|2022|Credit Risk|SKY|Green|7|8|1|1|TRUE|1
PFE|Rates - Cash|2018|Credit Risk|CCRE|Amber|7|2|1|1|TRUE|7
PFE|Rates - Cash|2020|Credit Risk|SKY|Green|7|2|1|1|TRUE|7
PFE|Rates - Cash|2022|Credit Risk|SKY|Green|7|2|1|1|TRUE|7
PFE|Rates - Derivatives|2018|Credit Risk|CCRE|Amber|7|3|1|1|TRUE|6
PFE|Rates - Derivatives|2020|Credit Risk|SKY|Green|7|3|1|1|TRUE|6
PFE|Rates - Derivatives|2022|Credit Risk|SKY|Green|7|3|1|1|TRUE|6
PFE|Vanilla FX + NDF|2018|Credit Risk|CCRE|Amber|7|0|1|1|FALSE|9
PFE|Vanilla FX + NDF|2020|Credit Risk|SKY|Green|7|0|1|1|FALSE|9
PFE|Vanilla FX + NDF|2022|Credit Risk|SKY|Green|7|0|1|1|FALSE|9
Pricing|Commodities|2018|Front Office|Murex 2.11 TLC|Amber|17|6|1|1|TRUE|1
Pricing|Commodities|2020|Front Office|SKY|Green|17|6|1|1|TRUE|1
Pricing|Commodities|2022|Front Office|SKY|Green|17|6|1|1|TRUE|1
Pricing|Credit - Cash|2018|Front Office|Murex 2.11 TLC|Amber|17|4|1|1|FALSE|3
Pricing|Credit - Cash|2020|Front Office|SKY|Green|17|4|1|1|TRUE|3
Pricing|Credit - Cash|2022|Front Office|SKY|Green|17|4|1|1|TRUE|3
Pricing|Credit - Derivatives|2018|Front Office|Murex 2.11 TLC|Amber|17|5|1|1|TRUE|2
Pricing|Credit - Derivatives|2020|Front Office|SKY|Green|17|5|1|1|TRUE|2
Pricing|Credit - Derivatives|2022|Front Office|SKY|Green|17|5|1|1|TRUE|2
Pricing|Equity - Derivatives|2018|Front Office|Dot Pricer|Green|17|7|2|1|FALSE|1
Pricing|Equity - Derivatives|2018|Front Office|Murex 3.1 ETP|Green|17|7|2|2|FALSE|1
Pricing|Equity - Derivatives|2020|Front Office|Dot Pricer|Green|17|7|2|1|FALSE|1
Pricing|Equity - Derivatives|2020|Front Office|Murex 3.1 ETP|Amber|17|7|2|2|FALSE|1
Pricing|Equity - Derivatives|2022|Front Office|Dot Pricer|Amber|17|7|2|1|FALSE|1
Pricing|Equity - Derivatives|2022|Front Office|Murex 3.1 TLC|Green|17|7|2|2|FALSE|1
Pricing|FXO|2018|Front Office|SKY|Green|17|1|1|1|FALSE|3
Pricing|FXO|2020|Front Office|SKY|Green|17|1|1|1|FALSE|6
Pricing|FXO|2022|Front Office|SKY|Green|17|1|1|1|FALSE|6
