Accounting Rules|Commodities|2018|Finance|Murex 2.11 TLC|Amber|5|6|1|1|TRUE|1
Pricing|MM|2018|Front Office|IPT|Green|17|8|1|1|FALSE|1
Pricing|MM|2020|Front Office|IPT|Amber|17|8|1|1|FALSE|1
Pricing|MM|2022|Front Office|SKY|Green|17|8|1|1|FALSE|1
Pricing|Rates - Cash|2018|Front Office|SKY|Green|17|2|1|1|TRUE|2
Pricing|Rates - Cash|2020|Front Office|SKY|Green|17|2|1|1|TRUE|5
Pricing|Rates - Cash|2022|Front Office|SKY|Green|17|2|1|1|TRUE|5
Pricing|Rates - Derivatives|2018|Front Office|SKY|Green|17|3|1|1|TRUE|1
Pricing|Rates - Derivatives|2020|Front Office|SKY|Green|17|3|1|1|TRUE|4
Pricing|Rates - Derivatives|2022|Front Office|SKY|Green|17|3|1|1|TRUE|4
Pricing|Vanilla FX + NDF|2018|Front Office|AXLE|Green|17|0|3|1|FALSE|1
Pricing|Vanilla FX + NDF|2018|Front Office|RET-AD|Amber|17|0|3|2|FALSE|1
Pricing|Vanilla FX + NDF|2018|Front Office|SPDEE|Green|17|0|3|3|FALSE|1
Pricing|Vanilla FX + NDF|2020|Front Office|AXLE|Green|17|0|3|1|FALSE|1
Pricing|Vanilla FX + NDF|2020|Front Office|RET-AD|Amber|17|0|3|2|FALSE|1
Pricing|Vanilla FX + NDF|2020|Front Office|SPDEE|Green|17|0|3|3|FALSE|1
Pricing|Vanilla FX + NDF|2022|Front Office|AXLE|Green|17|0|3|1|FALSE|1
Pricing|Vanilla FX + NDF|2022|Front Office|Sales Desktop|Green|17|0|3|2|FALSE|1
Pricing|Vanilla FX + NDF|2022|Front Office|SPDEE|Green|17|0|3|3|FALSE|1
Redistribution|Commodities|2020|Data|Data Hub|Green|0|6|1|1|TRUE|3
Redistribution|Commodities|2022|Data|Data Hub|Green|0|6|1|1|TRUE|3
Redistribution|Credit - Cash|2020|Data|Data Hub|Green|0|4|1|1|TRUE|5
Redistribution|Credit - Cash|2022|Data|Data Hub|Green|0|4|1|1|TRUE|5
Redistribution|Credit - Derivatives|2020|Data|Data Hub|Green|0|5|1|1|TRUE|4
Redistribution|Credit - Derivatives|2022|Data|Data Hub|Green|0|5|1|1|TRUE|4
Redistribution|Equity - Derivatives|2020|Data|Data Hub|Green|0|7|1|1|TRUE|2
Redistribution|Equity - Derivatives|2022|Data|Data Hub|Green|0|7|1|1|TRUE|2
Redistribution|FXO|2020|Data|Data Hub|Green|0|1|1|1|TRUE|8
Redistribution|FXO|2022|Data|Data Hub|Green|0|1|1|1|TRUE|8
Redistribution|MM|2020|Data|Data Hub|Green|0|8|1|1|TRUE|1
Redistribution|MM|2022|Data|Data Hub|Green|0|8|1|1|TRUE|1
Redistribution|Rates - Cash|2020|Data|Data Hub|Green|0|2|1|1|TRUE|7
Redistribution|Rates - Cash|2022|Data|Data Hub|Green|0|2|1|1|TRUE|7
Redistribution|Rates - Derivatives|2020|Data|Data Hub|Green|0|3|1|1|TRUE|6
Redistribution|Rates - Derivatives|2022|Data|Data Hub|Green|0|3|1|1|TRUE|6
Redistribution|Vanilla FX + NDF|2020|Data|Data Hub|Green|0|0|1|1|FALSE|9
Redistribution|Vanilla FX + NDF|2022|Data|Data Hub|Green|0|0|1|1|FALSE|9
Reference Data|Commodities|2018|Data|Murex 2.11 TLC|Amber|2|6|1|1|TRUE|1
Reference Data|Commodities|2020|Data|Asset Control|Green|2|6|2|1|FALSE|1
Reference Data|Commodities|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|6|2|2|FALSE|1
Reference Data|Commodities|2022|Data|Asset Control|Green|2|6|2|1|FALSE|1
Reference Data|Commodities|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|6|2|2|FALSE|1
Reference Data|Credit - Cash|2018|Data|Murex 2.11 TLC|Amber|2|4|1|1|TRUE|3
Reference Data|Credit - Cash|2020|Data|Asset Control|Green|2|4|2|1|FALSE|1
Reference Data|Credit - Cash|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|4|2|2|FALSE|1
Reference Data|Credit - Cash|2022|Data|Asset Control|Green|2|4|2|1|FALSE|1
Reference Data|Credit - Cash|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|4|2|2|FALSE|1
Reference Data|Credit - Derivatives|2018|Data|Murex 2.11 TLC|Amber|2|5|1|1|TRUE|2
Reference Data|Credit - Derivatives|2020|Data|Asset Control|Green|2|5|2|1|FALSE|1
Reference Data|Credit - Derivatives|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|5|2|2|FALSE|1
Reference Data|Credit - Derivatives|2022|Data|Asset Control|Green|2|5|2|1|FALSE|1
Reference Data|Credit - Derivatives|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|5|2|2|FALSE|1
Reference Data|Equity - Derivatives|2018|Data|Murex 3.1 ETP|Amber|2|7|1|1|FALSE|1
Reference Data|Equity - Derivatives|2020|Data|Asset Control|Green|2|7|2|1|FALSE|1
Reference Data|Equity - Derivatives|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|7|2|2|FALSE|1
Reference Data|Equity - Derivatives|2022|Data|Asset Control|Green|2|7|2|1|FALSE|1
Reference Data|Equity - Derivatives|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|7|2|2|FALSE|1
Reference Data|FXO|2018|Data|Murex 2.11 TLC|Amber|2|1|1|1|FALSE|6
Reference Data|FXO|2020|Data|Asset Control|Green|2|1|2|1|FALSE|1
Reference Data|FXO|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|1|2|2|FALSE|1
Reference Data|FXO|2022|Data|Asset Control|Green|2|1|2|1|FALSE|1
Reference Data|FXO|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|1|2|2|FALSE|1
Reference Data|MM|2018|Data|DLD|Amber|2|8|1|1|FALSE|1
Reference Data|MM|2020|Data|Asset Control|Green|2|8|2|1|FALSE|1
Reference Data|MM|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|8|2|2|FALSE|1
Reference Data|MM|2022|Data|Asset Control|Green|2|8|2|1|FALSE|1
Reference Data|MM|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|8|2|2|FALSE|1
Reference Data|Rates - Cash|2018|Data|Murex 2.11 TLC|Amber|2|2|1|1|TRUE|5
Reference Data|Rates - Cash|2020|Data|Asset Control|Green|2|2|2|1|FALSE|1
Reference Data|Rates - Cash|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|2|2|2|FALSE|1
Reference Data|Rates - Cash|2022|Data|Asset Control|Green|2|2|2|1|FALSE|1
Reference Data|Rates - Cash|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|2|2|2|FALSE|1
Reference Data|Rates - Derivatives|2018|Data|Murex 2.11 TLC|Amber|2|3|1|1|TRUE|4
Reference Data|Rates - Derivatives|2020|Data|Asset Control|Green|2|3|2|1|FALSE|1
Reference Data|Rates - Derivatives|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|3|2|2|FALSE|1
Reference Data|Rates - Derivatives|2022|Data|Asset Control|Green|2|3|2|1|FALSE|1
Reference Data|Rates - Derivatives|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|3|2|2|FALSE|1
Reference Data|Vanilla FX + NDF|2018|Data|Wall Street System|Amber|2|0|1|1|FALSE|1
Reference Data|Vanilla FX + NDF|2020|Data|Asset Control|Green|2|0|2|1|FALSE|1
Reference Data|Vanilla FX + NDF|2020|Data|External Utilities (TRAX/BBG/RDU)|Green|2|0|2|2|FALSE|1
Reference Data|Vanilla FX + NDF|2022|Data|Asset Control|Green|2|0|2|1|FALSE|1
Reference Data|Vanilla FX + NDF|2022|Data|External Utilities (TRAX/BBG/RDU)|Green|2|0|2|2|FALSE|1
Risk Generation|Commodities|2018|Market Risk|Murex 2.11 RER|Amber|9|6|1|1|TRUE|1
Risk Generation|Commodities|2020|Market Risk|SKY|Green|9|6|1|1|TRUE|3
Risk Generation|Commodities|2022|Market Risk|SKY|Green|9|6|1|1|TRUE|3
Risk Generation|Credit - Cash|2018|Market Risk|Murex 2.11 RER|Amber|9|4|1|1|FALSE|3
Risk Generation|Credit - Cash|2020|Market Risk|SKY|Green|9|4|1|1|TRUE|5
Risk Generation|Credit - Cash|2022|Market Risk|SKY|Green|9|4|1|1|TRUE|5
Risk Generation|Credit - Derivatives|2018|Market Risk|Murex 2.11 RER|Amber|9|5|1|1|TRUE|2
Risk Generation|Credit - Derivatives|2020|Market Risk|SKY|Green|9|5|1|1|TRUE|4
Risk Generation|Credit - Derivatives|2022|Market Risk|SKY|Green|9|5|1|1|TRUE|4
Risk Generation|Equity - Derivatives|2018|Market Risk|Murex 3.1 ETP|Green|9|7|1|1|FALSE|1
Risk Generation|Equity - Derivatives|2020|Market Risk|SKY|Green|9|7|1|1|TRUE|2
Risk Generation|Equity - Derivatives|2022|Market Risk|SKY|Green|9|7|1|1|TRUE|2
Risk Generation|FXO|2018|Market Risk|SKY|Green|9|1|1|1|TRUE|3
Risk Generation|FXO|2020|Market Risk|SKY|Green|9|1|1|1|TRUE|8
Risk Generation|FXO|2022|Market Risk|SKY|Green|9|1|1|1|TRUE|8
Risk Generation|MM|2018|Market Risk|DLD|Amber|9|8|1|1|FALSE|1
Risk Generation|MM|2020|Market Risk|SKY|Green|9|8|1|1|TRUE|1
Risk Generation|MM|2022|Market Risk|SKY|Green|9|8|1|1|TRUE|1
Risk Generation|Rates - Cash|2018|Market Risk|SKY|Green|9|2|1|1|TRUE|2
Risk Generation|Rates - Cash|2020|Market Risk|SKY|Green|9|2|1|1|TRUE|7
Risk Generation|Rates - Cash|2022|Market Risk|SKY|Green|9|2|1|1|TRUE|7
Risk Generation|Rates - Derivatives|2018|Market Risk|SKY|Green|9|3|1|1|TRUE|1
Risk Generation|Rates - Derivatives|2020|Market Risk|SKY|Green|9|3|1|1|TRUE|6
Risk Generation|Rates - Derivatives|2022|Market Risk|SKY|Green|9|3|1|1|TRUE|6
Risk Generation|Vanilla FX + NDF|2018|Market Risk|SKY|Green|9|0|1|1|FALSE|4
Risk Generation|Vanilla FX + NDF|2020|Market Risk|SKY|Green|9|0|1|1|FALSE|9
Risk Generation|Vanilla FX + NDF|2022|Market Risk|SKY|Green|9|0|1|1|FALSE|9
Settlement|Commodities|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|6|1|1|TRUE|1
Settlement|Commodities|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|6|1|1|TRUE|3
Settlement|Commodities|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|6|1|1|TRUE|3
Settlement|Credit - Cash|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|4|1|1|TRUE|3
Settlement|Credit - Cash|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|4|1|1|TRUE|5
Settlement|Credit - Cash|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|4|1|1|TRUE|5
Settlement|Credit - Derivatives|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|5|1|1|TRUE|2
Settlement|Credit - Derivatives|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|5|1|1|TRUE|4
Settlement|Credit - Derivatives|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|5|1|1|TRUE|4
Settlement|Equity - Derivatives|2018|Middle & Back Office|Murex 3.1 ETP|Green|11|7|1|1|FALSE|1
Settlement|Equity - Derivatives|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|7|1|1|TRUE|2
Settlement|Equity - Derivatives|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|7|1|1|TRUE|2
Settlement|FXO|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|1|1|1|FALSE|1
Settlement|FXO|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|1|1|1|TRUE|8
Settlement|FXO|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|1|1|1|TRUE|8
Settlement|MM|2018|Middle & Back Office|DLD|Amber|11|8|1|1|FALSE|1
Settlement|MM|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|8|1|1|TRUE|1
Settlement|MM|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|8|1|1|TRUE|1
Settlement|Rates - Cash|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|2|2|1|FALSE|1
Settlement|Rates - Cash|2018|Middle & Back Office|Murex 3.1 MPE|Green|11|2|2|2|FALSE|1
Settlement|Rates - Cash|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|2|1|1|TRUE|7
Settlement|Rates - Cash|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|2|1|1|TRUE|7
Settlement|Rates - Derivatives|2018|Middle & Back Office|Murex 2.11 TLC|Amber|11|3|1|1|FALSE|4
Settlement|Rates - Derivatives|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|3|1|1|TRUE|6
Settlement|Rates - Derivatives|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|3|1|1|TRUE|6
Settlement|Vanilla FX + NDF|2018|Middle & Back Office|MIDANZ|Amber|11|0|2|1|FALSE|1
Settlement|Vanilla FX + NDF|2018|Middle & Back Office|Murex 3.1 MPE|Green|11|0|2|2|FALSE|1
Settlement|Vanilla FX + NDF|2020|Middle & Back Office|Murex 3.1 MPE|Green|11|0|1|1|FALSE|9
Settlement|Vanilla FX + NDF|2022|Middle & Back Office|Murex 3.1 MPE|Green|11|0|1|1|FALSE|9
Trade Lifecycle Management|Commodities|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|6|1|1|TRUE|1
Trade Lifecycle Management|Commodities|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|6|1|1|TRUE|1
Trade Lifecycle Management|Commodities|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|6|1|1|TRUE|3
Trade Lifecycle Management|Credit - Cash|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|4|1|1|TRUE|3
Trade Lifecycle Management|Credit - Cash|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|4|1|1|TRUE|3
Trade Lifecycle Management|Credit - Cash|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|4|1|1|TRUE|5
Trade Lifecycle Management|Credit - Derivatives|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|5|1|1|TRUE|2
Trade Lifecycle Management|Credit - Derivatives|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|5|1|1|TRUE|2
Trade Lifecycle Management|Credit - Derivatives|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|5|1|1|TRUE|4
Trade Lifecycle Management|Equity - Derivatives|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|7|2|1|FALSE|1
Trade Lifecycle Management|Equity - Derivatives|2018|Middle & Back Office|Murex 3.1 ETP|Green|15|7|2|2|FALSE|1
Trade Lifecycle Management|Equity - Derivatives|2020|Middle & Back Office|Murex 3.1 ETP|Amber|15|7|2|1|FALSE|1
Trade Lifecycle Management|Equity - Derivatives|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|7|2|2|FALSE|1
Trade Lifecycle Management|Equity - Derivatives|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|7|1|1|TRUE|2
Trade Lifecycle Management|FXO|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|1|1|1|FALSE|6
Trade Lifecycle Management|FXO|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|1|1|1|FALSE|6
Trade Lifecycle Management|FXO|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|1|1|1|TRUE|8
Trade Lifecycle Management|MM|2018|Middle & Back Office|DLD|Amber|15|8|4|1|FALSE|1
Trade Lifecycle Management|MM|2018|Middle & Back Office|Mantec|Amber|15|8|4|2|FALSE|1
Trade Lifecycle Management|MM|2018|Middle & Back Office|MIDANZ|Amber|15|8|4|3|FALSE|1
Trade Lifecycle Management|MM|2018|Middle & Back Office|Wall Street System|Green|15|8|4|4|FALSE|1
Trade Lifecycle Management|MM|2020|Middle & Back Office|DLD|Amber|15|8|3|1|FALSE|1
Trade Lifecycle Management|MM|2020|Middle & Back Office|Mantec|Amber|15|8|3|2|FALSE|1
Trade Lifecycle Management|MM|2020|Middle & Back Office|Wall Street System|Amber|15|8|3|3|FALSE|1
Trade Lifecycle Management|MM|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|8|1|1|TRUE|1
Trade Lifecycle Management|Rates - Cash|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|2|1|1|TRUE|5
Trade Lifecycle Management|Rates - Cash|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|2|1|1|TRUE|5
Trade Lifecycle Management|Rates - Cash|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|2|1|1|TRUE|7
Trade Lifecycle Management|Rates - Derivatives|2018|Middle & Back Office|Murex 2.11 TLC|Amber|15|3|1|1|TRUE|4
Trade Lifecycle Management|Rates - Derivatives|2020|Middle & Back Office|Murex 3.1 TLC|Green|15|3|1|1|TRUE|4
Trade Lifecycle Management|Rates - Derivatives|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|3|1|1|TRUE|6
Trade Lifecycle Management|Vanilla FX + NDF|2018|Middle & Back Office|Mantec|Amber|15|0|2|1|FALSE|1
Trade Lifecycle Management|Vanilla FX + NDF|2018|Middle & Back Office|Wall Street System|Green|15|0|2|2|FALSE|1
Trade Lifecycle Management|Vanilla FX + NDF|2020|Middle & Back Office|Mantec|Amber|15|0|2|1|FALSE|1
Trade Lifecycle Management|Vanilla FX + NDF|2020|Middle & Back Office|Wall Street System|Amber|15|0|2|2|FALSE|1
Trade Lifecycle Management|Vanilla FX + NDF|2022|Middle & Back Office|Murex 3.1 TLC|Green|15|0|1|1|FALSE|9
Valuation|Commodities|2018|Valuation|Murex 2.11 TLC|Amber|10|6|1|1|TRUE|1
Valuation|Commodities|2020|Valuation|SKY|Green|10|6|1|1|TRUE|2
Valuation|Commodities|2022|Valuation|SKY|Green|10|6|1|1|TRUE|3
Valuation|Credit - Cash|2018|Valuation|Murex 2.11 TLC|Amber|10|4|1|1|FALSE|3
Valuation|Credit - Cash|2020|Valuation|SKY|Green|10|4|1|1|TRUE|4
Valuation|Credit - Cash|2022|Valuation|SKY|Green|10|4|1|1|TRUE|5
Valuation|Credit - Derivatives|2018|Valuation|Murex 2.11 TLC|Amber|10|5|1|1|TRUE|2
Valuation|Credit - Derivatives|2020|Valuation|SKY|Green|10|5|1|1|TRUE|3
Valuation|Credit - Derivatives|2022|Valuation|SKY|Green|10|5|1|1|TRUE|4
Valuation|Equity - Derivatives|2018|Valuation|Murex 3.1 ETP|Green|10|7|1|1|FALSE|1
Valuation|Equity - Derivatives|2020|Valuation|SKY|Green|10|7|1|1|TRUE|1
Valuation|Equity - Derivatives|2022|Valuation|SKY|Green|10|7|1|1|TRUE|2
Valuation|FXO|2018|Valuation|SKY|Green|10|1|1|1|TRUE|3
Valuation|FXO|2020|Valuation|SKY|Green|10|1|1|1|TRUE|7
Valuation|FXO|2022|Valuation|SKY|Green|10|1|1|1|TRUE|8
Valuation|MM|2018|Valuation|DLD|Amber|10|8|1|1|FALSE|1
Valuation|MM|2020|Valuation|DLD|Amber|10|8|1|1|FALSE|1
Valuation|MM|2022|Valuation|SKY|Green|10|8|1|1|TRUE|1
Valuation|Rates - Cash|2018|Valuation|SKY|Green|10|2|1|1|TRUE|2
Valuation|Rates - Cash|2020|Valuation|SKY|Green|10|2|1|1|TRUE|6
Valuation|Rates - Cash|2022|Valuation|SKY|Green|10|2|1|1|TRUE|7
Valuation|Rates - Derivatives|2018|Valuation|SKY|Green|10|3|1|1|TRUE|1
Valuation|Rates - Derivatives|2020|Valuation|SKY|Green|10|3|1|1|TRUE|5
Valuation|Rates - Derivatives|2022|Valuation|SKY|Green|10|3|1|1|TRUE|6
Valuation|Vanilla FX + NDF|2018|Valuation|SKY|Green|10|0|1|1|FALSE|4
Valuation|Vanilla FX + NDF|2020|Valuation|SKY|Green|10|0|1|1|FALSE|8
Valuation|Vanilla FX + NDF|2022|Valuation|SKY|Green|10|0|1|1|FALSE|9
